

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   769     0572                     l1335:
   770                           
   771                           ;Nap_dht11.c: 179:     TRISCbits.TRISC5 = 0;
   772     0572  1287               	bcf	7,5	;volatile
   773     0573                     l1337:
   774                           
   775                           ;Nap_dht11.c: 180:     TRISCbits.TRISC7 = 0;
   776     0573  1387               	bcf	7,7	;volatile
   777                           
   778                           ;Nap_dht11.c: 181:     TRISD = 0x00;
   779     0574  0188               	clrf	8	;volatile
   780     0575                     l1339:
   781                           
   782                           ;Nap_dht11.c: 182:     unsigned int a;;Nap_dht11.c: 183:     Lcd_Start();
   783     0575  120A  118A  23F5  120A  118A  	fcall	_Lcd_Start
   784     057A                     l1341:
   785                           
   786                           ;Nap_dht11.c: 184:     Lcd_Clear();
   787     057A  120A  118A  223C  120A  118A  	fcall	_Lcd_Clear
   788     057F                     l1343:
   789                           
   790                           ;Nap_dht11.c: 186:     {;Nap_dht11.c: 187:         dht11_init();
   791     057F  120A  118A  2286  120A  118A  	fcall	_dht11_init
   792     0584                     l1345:
   793                           
   794                           ;Nap_dht11.c: 188:         find_response();
   795     0584  120A  118A  22D5  120A  118A  	fcall	_find_response
   796     0589                     l1347:
   797                           
   798                           ;Nap_dht11.c: 189:         if(Check_bit == 1){
   799     0589  1283               	bcf	3,5	;RP0=0, select bank0
   800     058A  1303               	bcf	3,6	;RP1=0, select bank0
   801     058B  0331               	decf	_Check_bit,w
   802     058C  1D03               	btfss	3,2
   803     058D  2D8F               	goto	u941
   804     058E  2D90               	goto	u940
   805     058F                     u941:
   806     058F  2D7F               	goto	l1343
   807     0590                     u940:
   808     0590                     l1349:
   809                           
   810                           ;Nap_dht11.c: 190:         RH_byte_1 = read_dht11();
   811     0590  120A  118A  236D  120A  118A  	fcall	_read_dht11
   812     0595  1283               	bcf	3,5	;RP0=0, select bank0
   813     0596  1303               	bcf	3,6	;RP1=0, select bank0
   814     0597  00AE               	movwf	_RH_byte_1
   815                           
   816                           ;Nap_dht11.c: 191:         RH_byte_2 = read_dht11();
   817     0598  120A  118A  236D  120A  118A  	fcall	_read_dht11
   818     059D  1283               	bcf	3,5	;RP0=0, select bank0
   819     059E  1303               	bcf	3,6	;RP1=0, select bank0
   820     059F  00AD               	movwf	_RH_byte_2
   821                           
   822                           ;Nap_dht11.c: 192:         Temp_byte_1 = read_dht11();
   823     05A0  120A  118A  236D  120A  118A  	fcall	_read_dht11
   824     05A5  1283               	bcf	3,5	;RP0=0, select bank0
   825     05A6  1303               	bcf	3,6	;RP1=0, select bank0
   826     05A7  00B0               	movwf	_Temp_byte_1
   827                           
   828                           ;Nap_dht11.c: 193:         Temp_byte_2 = read_dht11();
   829     05A8  120A  118A  236D  120A  118A  	fcall	_read_dht11
   830     05AD  1283               	bcf	3,5	;RP0=0, select bank0
   831     05AE  1303               	bcf	3,6	;RP1=0, select bank0
   832     05AF  00AF               	movwf	_Temp_byte_2
   833                           
   834                           ;Nap_dht11.c: 194:         Sumation = read_dht11();
   835     05B0  120A  118A  236D  120A  118A  	fcall	_read_dht11
   836     05B5  1283               	bcf	3,5	;RP0=0, select bank0
   837     05B6  1303               	bcf	3,6	;RP1=0, select bank0
   838     05B7  00AA               	movwf	_Sumation
   839     05B8                     l1351:
   840                           
   841                           ;Nap_dht11.c: 195:         if(Sumation == ((RH_byte_1+RH_byte_2+Temp_byte_1+Temp_byte_2)
      +                           & 0XFF)){
   842     05B8  082E               	movf	_RH_byte_1,w
   843     05B9  072D               	addwf	_RH_byte_2,w
   844     05BA  00C4               	movwf	??_main
   845     05BB  01C5               	clrf	??_main+1
   846     05BC  0DC5               	rlf	??_main+1,f
   847     05BD  0830               	movf	_Temp_byte_1,w
   848     05BE  0744               	addwf	??_main,w
   849     05BF  00C6               	movwf	??_main+2
   850     05C0  3000               	movlw	0
   851     05C1  1803               	skipnc
   852     05C2  3001               	movlw	1
   853     05C3  0745               	addwf	??_main+1,w
   854     05C4  00C7               	movwf	??_main+3
   855     05C5  082F               	movf	_Temp_byte_2,w
   856     05C6  0746               	addwf	??_main+2,w
   857     05C7  00C8               	movwf	??_main+4
   858     05C8  3000               	movlw	0
   859     05C9  1803               	skipnc
   860     05CA  3001               	movlw	1
   861     05CB  0747               	addwf	??_main+3,w
   862     05CC  00C9               	movwf	??_main+5
   863     05CD  30FF               	movlw	255
   864     05CE  0548               	andwf	??_main+4,w
   865     05CF  00CA               	movwf	??_main+6
   866     05D0  3000               	movlw	0
   867     05D1  0549               	andwf	??_main+5,w
   868     05D2  00CB               	movwf	??_main+7
   869     05D3  082A               	movf	_Sumation,w
   870     05D4  00CC               	movwf	??_main+8
   871     05D5  01CD               	clrf	??_main+9
   872     05D6  084B               	movf	??_main+7,w
   873     05D7  064D               	xorwf	??_main+9,w
   874     05D8  1D03               	skipz
   875     05D9  2DDC               	goto	u955
   876     05DA  084A               	movf	??_main+6,w
   877     05DB  064C               	xorwf	??_main+8,w
   878     05DC                     u955:
   879     05DC  1D03               	skipz
   880     05DD  2DDF               	goto	u951
   881     05DE  2DE0               	goto	u950
   882     05DF                     u951:
   883     05DF  2FD1               	goto	l1435
   884     05E0                     u950:
   885     05E0                     l1353:
   886                           
   887                           ;Nap_dht11.c: 196:             temper = Temp_byte_1;
   888     05E0  0830               	movf	_Temp_byte_1,w
   889     05E1  00AC               	movwf	_temper
   890                           
   891                           ;Nap_dht11.c: 197:             RH = RH_byte_1;
   892     05E2  082E               	movf	_RH_byte_1,w
   893     05E3  00AB               	movwf	_RH
   894     05E4                     l1355:
   895                           
   896                           ;Nap_dht11.c: 198:             Lcd_Set_Cursor(3,1);
   897     05E4  01F4               	clrf	Lcd_Set_Cursor@column
   898     05E5  0AF4               	incf	Lcd_Set_Cursor@column,f
   899     05E6  3003               	movlw	3
   900     05E7  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
   901     05EC                     l1357:
   902                           
   903                           ;Nap_dht11.c: 199:             Lcd_Print_String("NHIET DO : ");
   904     05EC  3032               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   905     05ED  00F9               	movwf	Lcd_Print_String@a
   906     05EE  3080               	movlw	128
   907     05EF  00FA               	movwf	Lcd_Print_String@a+1
   908     05F0  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
   909     05F5                     l1359:
   910                           
   911                           ;Nap_dht11.c: 200:             Lcd_Set_Cursor(4,1);
   912     05F5  01F4               	clrf	Lcd_Set_Cursor@column
   913     05F6  0AF4               	incf	Lcd_Set_Cursor@column,f
   914     05F7  3004               	movlw	4
   915     05F8  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
   916     05FD                     l1361:
   917                           
   918                           ;Nap_dht11.c: 201:             Lcd_Print_String("DO AM    : ");
   919     05FD  3026               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
