

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 21:05:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  2615     0332                     l66:
  2616     0332  0008               	return
  2617     0333                     __end_of_Lcd_Cmd:
  2618                           
  2619                           	psect	text13
  2620     036C                     __ptext13:	
  2621 ;; *************** function _Lcd_SetBit *****************
  2622 ;; Defined at:
  2623 ;;		line 43 in file "Nap_dht11.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;  A               1    wreg     unsigned char 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  A               1    0[COMMON] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       0       0       0       0
  2638 ;;      Locals:         1       0       0       0       0
  2639 ;;      Temps:          0       0       0       0       0
  2640 ;;      Totals:         1       0       0       0       0
  2641 ;;Total ram usage:        1 bytes
  2642 ;; Hardware stack levels used: 1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_Lcd_Cmd
  2647 ;;		_Lcd_Start
  2648 ;;		_Lcd_Print_Char
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652     036C                     _Lcd_SetBit:	
  2653                           ;psect for function _Lcd_SetBit
  2654                           
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _Lcd_SetBit: [wreg]
  2658                           ;Lcd_SetBit@A stored from wreg
  2659     036C  00F1               	movwf	Lcd_SetBit@A
  2660     036D                     l1015:
  2661                           
  2662                           ;Nap_dht11.c: 43: void Lcd_Cmd(char a);Nap_dht11.c: 45:     RC5 = 0;;Nap_dht11.c: 46:   
      +                            Lcd_SetBit(a);
  2663     036D  1C71               	btfss	Lcd_SetBit@A,0
  2664     036E  2B70               	goto	u481
  2665     036F  2B71               	goto	u480
  2666     0370                     u481:
  2667     0370  2B75               	goto	l55
  2668     0371                     u480:
  2669     0371                     l1017:
  2670                           
  2671                           ;Nap_dht11.c: 47:     RC7 = 1;
  2672     0371  1283               	bcf	3,5	;RP0=0, select bank0
  2673     0372  1303               	bcf	3,6	;RP1=0, select bank0
  2674     0373  1608               	bsf	8,4	;volatile
  2675     0374  2B78               	goto	l56
  2676     0375                     l55:	
  2677                           ;Nap_dht11.c: 48:     _delay((unsigned long)((4)*(20000000/4000.0)));
  2678                           
  2679                           
  2680                           ;Nap_dht11.c: 49:     RC7 = 0;
  2681     0375  1283               	bcf	3,5	;RP0=0, select bank0
  2682     0376  1303               	bcf	3,6	;RP1=0, select bank0
  2683     0377  1208               	bcf	8,4	;volatile
  2684     0378                     l56:
  2685                           
  2686                           ;Nap_dht11.c: 50: }
  2687     0378  1CF1               	btfss	Lcd_SetBit@A,1
  2688     0379  2B7B               	goto	u491
  2689     037A  2B7C               	goto	u490
  2690     037B                     u491:
  2691     037B  2B7E               	goto	l57
  2692     037C                     u490:
  2693     037C                     l1019:
  2694                           
  2695                           ;Nap_dht11.c: 51: 
  2696     037C  1688               	bsf	8,5	;volatile
  2697     037D  2B7F               	goto	l58
  2698     037E                     l57:	
  2699                           ;Nap_dht11.c: 52: Lcd_Clear()
  2700                           
  2701                           
  2702                           ;Nap_dht11.c: 53: {
  2703     037E  1288               	bcf	8,5	;volatile
  2704     037F                     l58:
  2705                           
  2706                           ;Nap_dht11.c: 54:     Lcd_Cmd(0);
  2707     037F  1D71               	btfss	Lcd_SetBit@A,2
  2708     0380  2B82               	goto	u501
  2709     0381  2B83               	goto	u500
  2710     0382                     u501:
  2711     0382  2B85               	goto	l59
  2712     0383                     u500:
  2713     0383                     l1021:
  2714                           
  2715                           ;Nap_dht11.c: 55:     Lcd_Cmd(1);
  2716     0383  1708               	bsf	8,6	;volatile
  2717     0384  2B86               	goto	l60
  2718     0385                     l59:	
  2719                           ;Nap_dht11.c: 56: }
  2720                           
  2721     0385  1308               	bcf	8,6	;volatile
  2722     0386                     l60:
  2723     0386  1DF1               	btfss	Lcd_SetBit@A,3
  2724     0387  2B89               	goto	u511
  2725     0388  2B8A               	goto	u510
  2726     0389                     u511:
  2727     0389  2B8C               	goto	l61
  2728     038A                     u510:
  2729     038A                     l1023:
  2730     038A  1788               	bsf	8,7	;volatile
  2731     038B  2B8D               	goto	l63
  2732     038C                     l61:
  2733     038C  1388               	bcf	8,7	;volatile
  2734     038D                     l63:
  2735     038D  0008               	return
  2736     038E                     __end_of_Lcd_SetBit:
  2737     007E                     btemp	set	126	;btemp
  2738     007E                     wtemp0	set	126
  2739                           
  2740                           	psect	config
  2741                           
  2742                           ;Config register CONFIG1 @ 0x2007
  2743                           ;	Oscillator Selection bits
  2744                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2745                           ;	Watchdog Timer Enable bit
  2746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2747                           ;	Power-up Timer Enable bit
  2748                           ;	PWRTE = ON, PWRT enabled
  2749                           ;	RE3/MCLR pin function select bit
  2750                           ;	MCLRE = 0x1, unprogrammed default
  2751                           ;	Code Protection bit
  2752                           ;	CP = OFF, Program memory code protection is disabled
  2753                           ;	Data Code Protection bit
  2754                           ;	CPD = OFF, Data memory code protection is disabled
  2755                           ;	Brown Out Reset Selection bits
  2756                           ;	BOREN = ON, BOR enabled
  2757                           ;	Internal External Switchover bit
  2758                           ;	IESO = 0x1, unprogrammed default
  2759                           ;	Fail-Safe Clock Monitor Enabled bit
  2760                           ;	FCMEN = 0x1, unprogrammed default
  2761                           ;	Low Voltage Programming Enable bit
  2762                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2763                           ;	In-Circuit Debugger Mode bit
  2764                           ;	DEBUG = 0x1, unprogrammed default
  2765     2007                     	org	8199
  2766     2007  2FE2               	dw	12258
  2767                           
  2768                           ;Config register CONFIG2 @ 0x2008
  2769                           ;	Brown-out Reset Selection bit
  2770                           ;	BOR4V = 0x1, unprogrammed default
  2771                           ;	Flash Program Memory Self Write Enable bits
  2772                           ;	WRT = OFF, Write protection off
  2773     2008                     	org	8200
  2774     2008  3FFF               	dw	16383

Data Sizes:
    Strings     57
    Constant    4
    Data        16
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     15      49
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> Hum(BANK0[8]), STR_1(CODE[12]), STR_2(CODE[17]), STR_3(CODE[12]), 
		 -> STR_4(CODE[16]), Temp(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    ___awmod->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_Print_String

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    5095
                                              3 BANK0     12    12      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___awdiv
                            ___awmod
                             ___wmul
                         _dht11_init
                      _find_response
                         _read_dht11
 ---------------------------------------------------------------------------------
 (1) _read_dht11                                           3     3      0     114
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _find_response                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _dht11_init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4    1512
                                              8 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4    1212
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     645
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     816
                                              9 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___wmul
   _dht11_init
   _find_response
   _read_dht11

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 21:05:21 2024

                               _a 0028                                 _b 0026                                 _c 0024  
                               _d 0022                                 _e 0020                                 pc 0002  
                              l60 0386                                l61 038C                                l63 038D  
                              l55 0375                                l56 0378                                l80 04BF  
                              l57 037E                                l58 037F                                l66 0332  
                              l59 0385                                l83 04DF                                l75 03E4  
                              l84 04F3                                l69 02F5                                l85 0503  
                              l93 046A                                l86 0517                                l87 051A  
                              l96 034C                                _RH 002B                      ___awdiv@sign 0076  
                              fsr 0004               ___wmul@multiplicand 0073                               l101 036B  
                             l111 0417                               l114 0426                               l106 03E6  
                             l225 039A                               l227 03B2                               l391 0575  
                             l378 05DC                               _RC5 003D                               _RD4 0044  
                             _RD5 0045                               _RC7 003F                               _RD6 0046  
                             _RD7 0047                               u500 0383                               u501 0382  
                             u510 038A                               u511 0389                               u600 0458  
                             u530 04F3                               u610 046A                               u531 04F2  
                             u611 0469                               u540 0517                               u700 0394  
                             u620 035B                               u541 0516                               u525 04CD  
                             u701 0393                               u621 035A                               u550 03B9  
                             u630 0365                               u535 04EF                               u551 03B8  
                             u631 0364                               u480 0371                               u560 03BF  
                             u800 05BA                               u640 03EC                               u481 0370  
                             u545 0513                               u561 03BE                               u801 05B9  
                             u641 03EB                               u490 037C                               u570 03C4  
                             u730 03AE                               u650 03F7                               u491 037B  
                             u571 03C3                               u731 03AD                               u715 039B  
                             u651 03F6                               u820 05CE                               u740 057B  
                             u821 05CD                               u805 05B6                               u741 057A  
                             u725 03A2                               u590 0434                               u830 05D3  
                             u750 0586                               u910 0567                               u831 05D2  
                             u815 05C2                               u751 0585                               u911 0566  
                             u760 0597                               u920 056C                               u840 0522  
                             u680 041B                               u664 03FF                               u585 03D2  
                             u761 0596                               u921 056B                               u905 055B  
                             u841 0521                               u681 041A                               u665 03FD  
                             u850 052D                               u690 0425                               u674 0410  
                             u930 0601                               u851 052C                               u691 0424  
                             u675 040E                               u931 0600                               u780 05A9  
                             u860 0538                               u940 0651                               u781 05A8  
                             u861 0537                               u941 0650                               u775 059B  
                             u880 054A                               u881 0549                               u945 064D  
                             u890 0554                               u795 05AA                               u891 0553  
                             u875 053C                               u957 03EE                               u895 0550  
                             u967 0352                               u977 035D                               u987 0369  
                             u997 033D                               _Hum 0032                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0043                              l1021 0383  
                            l1101 0495                              l1023 038A                              l1015 036D  
                            l1031 0326                              l1111 04B3                              l1103 049B  
                            l1017 0371                              l1033 032F                              l1025 031A  
                            l1041 04D8                              l1121 044C                              l1113 04B9  
                            l1105 04A1                              l1201 059A                              l1019 037C  
                            l1027 031D                              l1051 04E6                              l1043 04DB  
                            l1035 04C1                              l1115 0427                              l1107 04A7  
                            l1211 05C0                              l1203 05A1                              l1123 0333  
                            l1131 034D                              l1029 0323                              l1053 04F6  
                            l1037 04C7                              l1117 042A                              l1109 04AD  
                            l1221 05D8                              l1213 05C1                              l1205 05A5  
                            l1125 0339                              l1141 0365                              l1133 0350  
                            l1301 06FA                              l1063 0504                              l1055 04FC  
                            l1039 04CA                              l1119 0446                              l1071 03B9  
                            l1215 05C8                              l1207 05A9                              l1231 0527  
                            l1127 0341                              l1143 0367                              l1135 0355  
                            l1151 03EC                              l1311 070E                              l1303 06FD  
                            l1065 050A                              l1057 04FF                              l1049 04E0  
                            l1073 03BF                              l1081 046B                              l1209 05BA  
                            l1217 05CE                              l1241 053B                              l1233 0529  
                            l1225 051B                              l1129 0349                              l1137 035B  
                            l1161 041F                              l1153 03F1                              l1145 03E5  
                            l1321 0760                              l1313 0717                              l1305 0700  
                            l1067 02E9                              l1075 03C4                              l1083 0471  
                            l1219 05D3                              l1251 055A                              l1243 0542  
                            l1235 052D                              l1227 051E                              l1171 0394  
                            l1139 035F                              l1163 0425                              l1155 03F7  
                            l1331 07B9                              l1323 0780                              l1315 071F  
                            l1307 0703                              l1077 03CF                              l1069 03B4  
                            l1093 0471                              l1085 0471                              l1181 0576  
                            l1253 0561                              l1245 0546                              l1237 0532  
                            l1229 0522                              l1173 03A1                              l1157 0408  
                            l1341 07D9                              l1333 07BC                              l1325 07A0  
                            l1317 0728                              l1309 0706                              l1079 03DD  
                            l1095 0477                              l1191 0586                              l1183 0577  
                            l1247 054A                              l1239 0538                              l1255 0567  
                            l1175 03A8                              l1167 038E                              l1159 041B  
                            l1335 07BF                              l1327 07B3                              l1319 0740  
                            l1271 05EB                              l1263 05DD                              l1097 0480  
                            l1193 058B                              l1185 057B                              l1257 056C  
                            l1249 0554                              l1177 03AE                              l1169 0390  
                            l1337 07C7                              l1329 07B6                              l1281 0629  
                            l1273 05F0                              l1265 05E1                              l1099 048F  
                            l1195 058F                              l1187 0580                              l1259 0571  
                            l1291 066F                              l1283 0651                              l1339 07D1  
                            l1275 05F5                              l1267 05E4                              l1197 0591  
                            l1189 0582                              l1293 0687                              l1285 0655  
                            l1277 05FA                              l1269 05E6                              l1199 0597  
                            l1295 06A7                              l1287 065D                              l1279 0601  
                            l1297 06C7                              l1289 0666                              l1299 06E7  
                            STR_1 0045                              STR_2 0018                              STR_3 0039  
                            STR_4 0029                              u1007 0346                              u1017 047B  
                            u1027 048A                              u1037 032A                              _Temp 003A  
                            _main 05DD                              btemp 007E                              start 0001  
              Lcd_Print_Char@data 0075                   __end_of_Lcd_Cmd 0333                        _Lcd_SetBit 036C  
                           ?_main 0071                   __end_of___awdiv 05DD                   __end_of___awmod 0576  
                           _ANSEL 0188                   ___awdiv@divisor 0071                   ___awdiv@counter 0075  
                 ??_find_response 0071                             _TRISD 0088                             main@a 004F  
                           pclath 000A               Lcd_Print_Char@i_162 0078                             status 0003  
                           wtemp0 007E                   __initialization 07E6                      __end_of_main 07E6  
                          ??_main 0045                  ___awdiv@dividend 0073                            _ANSELH 0189  
                       ??_Lcd_Cmd 0072                            ___wmul 038E                         ??___awdiv 0075  
                       ??___awmod 007D                       ?_Lcd_SetBit 0071                  ___awdiv@quotient 0077  
                 ___awmod@divisor 0079                            _temper 002C                   ___awmod@counter 0042  
         __end_of__initialization 07FC                 __end_of_Lcd_Clear 02F6                 __end_of_Lcd_Start 04C0  
                  __pcstackCOMMON 0071                        _dht11_init 0333                      __pidataBANK0 02F6  
                  _Lcd_Set_Cursor 03B3                        __pbssBANK0 0020                  _Lcd_Print_String 0427  
                  _Lcd_Print_Char 04C0                        __pmaintext 05DD                           ?___wmul 0071  
          __end_of_Lcd_Set_Cursor 03E5                        __stringtab 0004                   Lcd_Print_Char@i 0076  
                         _Lcd_Cmd 0319            __end_of_Lcd_Print_Char 051B                       _Temp_byte_1 0030  
                     _Temp_byte_2 002F                       ?_dht11_init 0071                           ___awdiv 0576  
                         ___awmod 051B                        _read_dht11 03E5                   ?_Lcd_Set_Cursor 0075  
                         __ptext1 03E5                           __ptext2 034D                           __ptext3 0333  
                         __ptext4 038E                           __ptext5 051B                           __ptext6 0576  
                         __ptext7 046B                           __ptext8 03B3                           __ptext9 0427  
                ___awmod@dividend 007B             __end_of_find_response 036C                           clrloop0 02E2  
            end_of_initialization 07FC                   ?_Lcd_Print_Char 0071                      ??_Lcd_SetBit 0071  
                       _PORTAbits 0005                         _PORTCbits 0007                         _TRISAbits 0085  
                       _TRISCbits 0087  __end_ofLcd_Set_Cursor@rowOffsets 0018                         _RH_byte_1 002E  
                       _RH_byte_2 002D                __end_of_Lcd_SetBit 038E                         _Check_bit 0031  
                       _Lcd_Clear 02E9                         _Lcd_Start 046B                    __end_of___wmul 03B3  
                     ?_read_dht11 0071          __end_of_Lcd_Print_String 046B             Lcd_Set_Cursor@address 0077  
             start_initialization 07E6                 Lcd_Print_String@a 007A                 Lcd_Print_String@i 007C  
                      ?_Lcd_Clear 0071                          ??___wmul 0075                        init_fetch0 0306  
                      ?_Lcd_Start 0071                       __pdataBANK0 0032        Lcd_Print_Char@Lower_Nibble 0073  
             read_dht11@for_count 0073                         ___latbits 0002                     __pcstackBANK0 0042  
                        ?_Lcd_Cmd 0071          Lcd_Set_Cursor@rowOffsets 0014                  ??_Lcd_Set_Cursor 0076  
                    ??_dht11_init 0071                          ?___awdiv 0071                          ?___awmod 0079  
                       __pstrings 0004                  ??_Lcd_Print_Char 0072                __end_of_dht11_init 034D  
                  ___wmul@product 0075                         clear_ram0 02E1                          Lcd_Cmd@a 0074  
                     ??_Lcd_Clear 0075                       ??_Lcd_Start 0075                       __stringbase 0013  
               ___wmul@multiplier 0071                    read_dht11@data 0072              Lcd_Set_Cursor@column 0075  
                    ??_read_dht11 0071                          _Sumation 002A                __end_of__stringtab 0014  
               ?_Lcd_Print_String 007A                ??_Lcd_Print_String 0042                          __ptext10 04C0  
                        __ptext11 02E9                          __ptext12 0319                          __ptext13 036C  
              __end_of_read_dht11 0427        Lcd_Print_Char@Upper_Nibble 0074                       Lcd_SetBit@A 0071  
                        init_ram0 030A                     _find_response 034D                         stringcode 000E  
                        stringdir 000E                          stringtab 0004                    ?_find_response 0071  
               Lcd_Set_Cursor@row 0078  
